source_id	dataset_id	familia	especialidad	subtema	estandar	archivo_principal	version_o_fecha	formato	fuente_oficial	enlace_oficial	acceso_o_licencia	prioridad	notas	estado_operativo	observacion_de_descarga	db_target	ingest_strategy
SRC001	ICD10	Terminologias y estandares	Multiespecialidad	Clasificacion diagnostica	ICD-10 ClaML	icd10_claml.xml	WHO ICD-10 2019 ClaML	XML ClaML	WHO	https://icdcdn.who.int/icd10/claml/icd102019en.xml.zip	Acceso publico	Media	Base diagnostica historica ya usada por el parser local	Fuente descargada	Local disponible y normalizable	normalized_tsv	parser_supported
SRC002	LOINC	Terminologias y estandares	Multiespecialidad	Laboratorio y observaciones clinicas	LOINC	Loinc_2.82.zip	2026-03-04 / LOINC 2.82	ZIP con CSV XML OWL y PDF	Regenstrief LOINC	https://loinc.org/downloads/	Gratis, requiere cuenta LOINC para descarga	Alta	Incluye Loinc.csv, loinc.xml, DocumentOntology.csv y reporte de cambios	Fuente verificada	Descarga directa requiere login LOINC; no automatizada sin credenciales	raw_zip	parser_supported_after_download
SRC003	SNOMED_CT	Terminologias y estandares	Multiespecialidad	Nomenclatura clinica integral	SNOMED CT	SNOMED CT RF2 package	Legacy alias local	RF2 ZIP	SNOMED International	https://www.snomed.org/releases	Acceso por MLDS y aceptacion de licencia	Alta	Alias local historico; conservar para compatibilidad con parsers	Fuente verificada	Pendiente manual por licencia/autorizacion	manual_drop	parser_supported_after_download
SRC004	SNOMED_CT_INTERNATIONAL	Terminologias y estandares	Multiespecialidad	Nomenclatura clinica integral	SNOMED CT International Edition	Paquete de liberacion International Edition	Edicion internacional mensual; vigente 2026-04 al 2026-04-26	RF2 ZIP	SNOMED International	https://www.snomed.org/releases	Acceso por MLDS y aceptacion de licencia; segun pais miembro o afiliado	Alta	La descarga efectiva se hace desde MLDS tras aprobacion	Fuente verificada	Descarga real via MLDS y licencia; no publica directa	manual_drop	parser_pending_alias
SRC005	SNOMED_CT_SPANISH	Terminologias y estandares	Multiespecialidad	Edicion en espanol	SNOMED CT Spanish Edition	Paquete de liberacion Spanish Edition	Ultima vigente 2025-10-31; proxima programada 2026-04-30	RF2 ZIP	SNOMED International	https://www.snomed.org/releases	Acceso por MLDS o espacio del pais miembro	Alta	Prioritaria para trabajo clinico en espanol cuando este disponible	Fuente verificada	Descarga real via MLDS o espacio pais miembro	manual_drop	parser_pending_alias
SRC006	ICD11	Terminologias y estandares	Multiespecialidad	Clasificacion diagnostica	ICD-11 MMS	SimpleTabulation-ICD-11-MMS-en.zip	Release 2026-01	ZIP	WHO	https://icd.who.int/browse/2026-01/mms/en	Acceso publico	Alta	Derivado del navegador ICD-11 para mortalidad y morbilidad	Fuente verificada	URL publica 2026-01 registrada; validar descarga binaria en runtime	raw_zip	parser_pending
SRC007	ICD10_TO_ICD11	Terminologias y estandares	Multiespecialidad	Mapeos diagnosticos	ICD-10 a ICD-11	mapping.zip	Release 2026-01	ZIP	WHO	https://icd.who.int/browse/2026-01/mms/en	Acceso publico	Media	Util para transicion y cruces entre ICD-10 e ICD-11	Fuente verificada	URL publica 2026-01 registrada; validar descarga binaria en runtime	raw_zip	parser_pending
SRC008	RXNORM	Terminologias y estandares	Multiespecialidad	Medicamentos y farmacos	RxNorm Legacy Local	rxnorm.zip	Alias local current	RRF ZIP	U.S. NLM	https://download.nlm.nih.gov/umls/kss/rxnorm/RxNorm_full_current.zip	Requiere licencia UMLS para full	Alta	Alias local historico del downloader; se conserva por compatibilidad	Fuente verificada	Redirige a UMLS/UTS cuando requiere licencia	raw_zip	parser_supported_after_download
SRC009	RXNORM_FULL	Terminologias y estandares	Multiespecialidad	Medicamentos y farmacos	RxNorm Full Monthly Release	RxNorm_full_04062026.zip	2026-04-06	ZIP con archivos RRF	U.S. NLM	https://download.nlm.nih.gov/umls/kss/rxnorm/RxNorm_full_current.zip	Requiere licencia UMLS	Alta	Terminologia completa RxNorm en formato RRF UTF-8	Fuente verificada	Full release requiere acceso UMLS; no forzar descarga sin licencia	raw_zip	parser_supported_after_download
SRC010	RXNORM_PRESCRIBABLE	Terminologias y estandares	Multiespecialidad	Medicamentos prescribibles	RxNorm Prescribable Content	RxNorm_full_prescribe_04062026.zip	2026-04-06	ZIP con archivos RRF	U.S. NLM	https://download.nlm.nih.gov/umls/kss/rxnorm/RxNorm_full_prescribe_current.zip	Sin licencia para esta variante	Alta	Mas facil de usar cuando solo interesa contenido prescribible	Fuente verificada	URL publica registrada; validar descarga binaria en runtime	raw_zip	parser_pending_variant
SRC011	UCUM	Terminologias y estandares	Multiespecialidad	Unidades clinicas	UCUM	ucum.xml	Latest	XML	UCUM	https://ucum.org/ucum-essence.xml	Acceso publico	Alta	Necesario para unidades de LOINC y observacionales	Fuente descargada	Local disponible; mantener control QA por payload	raw_xml	parser_supported
SRC012	HL7_THO	Terminologias y estandares	Multiespecialidad	Terminologia de interoperabilidad	HL7 Terminology (THO)	hl7.terminology package	THO 7.1.0	TGZ / paquete FHIR	HL7 Vocabulary	https://terminology.hl7.org/	Acceso publico	Alta	Repositorio central de terminologia HL7; incluye CDA, FHIR, V2, V3 y conjuntos unificados	Fuente descargada	Paquete local hl7.terminology-7.1.0.tgz disponible	raw_package	console_inventory
SRC013	HL7_FHIR_R5	Terminologias y estandares	Multiespecialidad	Interoperabilidad clinica	HL7 FHIR R5 Definitions	definitions.json.zip / definitions.xml.zip	FHIR R5 5.0.0	ZIP JSON o XML	HL7	https://www.hl7.org/fhir/definitions.json.zip	Acceso publico	Alta	Definiciones maestras de recursos, perfiles y value sets	Fuente descargada	Local disponible como paquete de definiciones; parser pendiente	raw_zip	parser_pending
